,frame.number,real_case_id,CaseIDVoting,real_activity_action
1132,36452,,,NoAction
1133,36475,402.0,{2},Activity End
1134,36484,,,NoAction
1135,36501,,,NoAction
1136,36509,,,NoAction
1137,36520,,,NoAction
1138,36532,,,NoAction
1139,36535,,,NoAction
1140,36553,,,NoAction
1141,36572,,,NoAction
1142,36577,,,NoAction
1143,36601,,,NoAction
1144,36609,,,NoAction
1145,36610,,,NoAction
1146,36651,,,NoAction
1147,36674,,,NoAction
1148,36681,,,NoAction
1149,36687,,,NoAction
1150,36710,,,NoAction
1151,36718,,,NoAction
1152,36736,,,NoAction
1153,36754,,,NoAction
1154,36762,,,NoAction
1155,36770,,,NoAction
1156,36792,,,NoAction
1157,36802,,,NoAction
1158,36820,,,NoAction
1159,36825,,,NoAction
1160,36854,,,NoAction
1161,36880,,,NoAction
1162,36887,,,NoAction
1163,36891,,,NoAction
1164,36892,,,NoAction
1165,36938,,,NoAction
1166,36994,,,NoAction
1167,37000,,,NoAction
1168,37014,,,NoAction
1169,37028,,,NoAction
1170,37034,,,NoAction
1171,37053,,,NoAction
1172,37055,,,NoAction
1173,37058,,,NoAction
1174,37060,,,NoAction
1175,37077,,,NoAction
1176,37104,,,NoAction
1177,37139,,,NoAction
1178,37263,,,NoAction
1179,37307,,,NoAction
1180,37355,,,NoAction
1181,37361,,,NoAction
1182,37388,,,NoAction
1183,37466,,,NoAction
1184,37468,,,NoAction
1185,37470,,,NoAction
1186,37510,,,NoAction
1187,37522,,,NoAction
1188,37545,,,NoAction
1189,37578,,,NoAction
1190,37584,,,NoAction
1191,37616,,,NoAction
1192,37617,,,NoAction
1193,37639,,,NoAction
1194,37641,,,NoAction
1195,37650,404.0,{5},Activity End
1196,37673,,,NoAction
1197,37688,,,NoAction
1198,37733,,,NoAction
1199,37743,,,NoAction
1200,37747,,,NoAction
1201,37776,,,NoAction
1202,37800,,,NoAction
1203,37835,,,NoAction
1204,37844,,,NoAction
1205,37857,,,NoAction
1206,37886,,,NoAction
1207,37908,,,NoAction
1208,37917,,,NoAction
1209,37945,,,NoAction
1210,38017,,,NoAction
1211,38025,,,NoAction
1212,38078,,,NoAction
1213,38081,,,NoAction
1214,38104,,,NoAction
1215,38105,,,NoAction
1216,38132,,,NoAction
1217,38142,,,NoAction
1218,38192,,,NoAction
1219,38232,,,NoAction
1220,38254,,,NoAction
1221,38319,,,NoAction
1222,38417,,,NoAction
1223,38429,,,NoAction
1224,38433,,,NoAction
1225,38453,,,NoAction
1226,38471,,,NoAction
1227,38481,,,NoAction
1228,38489,,,NoAction
1229,38576,,,NoAction
1230,38579,,,NoAction
1231,38602,,,NoAction
1232,38650,,,NoAction
1233,38669,,,NoAction
1234,38731,,,NoAction
1235,38732,,,NoAction
1236,38747,,,NoAction
1237,38751,,,NoAction
1238,38757,,,NoAction
1239,38765,,,NoAction
1240,38768,,,NoAction
1241,38795,,,NoAction
1242,38812,,,NoAction
1243,38828,,,NoAction
1244,38883,,,NoAction
1245,38899,,,NoAction
1246,38908,,,NoAction
1247,38929,,,NoAction
1248,38991,,,NoAction
1249,38997,,,NoAction
1250,39008,,,NoAction
1251,39009,,,NoAction
1252,39023,,,NoAction
1253,39041,,,NoAction
1254,39045,,,NoAction
1255,39051,,,NoAction
1256,39109,,,NoAction
1257,39147,,,NoAction
1258,39207,,,NoAction
1259,39272,,,NoAction
1260,39430,,,NoAction
1261,39480,,,NoAction
1262,39566,,,NoAction
1263,39571,,,NoAction
1264,39584,,,NoAction
1265,39634,,,NoAction
1266,39684,,,NoAction
1267,39721,,,NoAction
1268,39743,,,NoAction
1269,39766,,,NoAction
1270,39792,,,NoAction
1271,39795,,,NoAction
1272,39804,,,NoAction
1273,39839,,,NoAction
1274,39841,,,NoAction
1275,39848,,,NoAction
1276,39854,,,NoAction
1277,39913,,,NoAction
1278,39966,,,NoAction
1279,39975,,,NoAction
1280,39986,,,NoAction
1281,39996,,,NoAction
1282,39998,,,NoAction
1283,40006,,,NoAction
1284,40120,,,NoAction
1285,40133,,,NoAction
1286,40142,,,NoAction
1287,40175,,,NoAction
1288,40195,,,NoAction
1289,40207,,,NoAction
1290,40225,,,NoAction
1291,40293,,,NoAction
1292,40325,,,NoAction
1293,40380,,,NoAction
1294,40413,,,NoAction
1295,40426,,,NoAction
1296,40431,,,NoAction
1297,40447,,,NoAction
1298,40451,,,NoAction
1299,40452,,,NoAction
1300,40475,,,NoAction
1301,40500,,,NoAction
1302,40534,,,NoAction
1303,40583,,,NoAction
1304,40593,,,NoAction
1305,40595,,,NoAction
1306,40609,,,NoAction
1307,40798,,,NoAction
1308,40812,,,NoAction
1309,40814,,,NoAction
1310,40824,,,NoAction
1311,40835,,,NoAction
1312,40841,,,NoAction
1313,40843,,,NoAction
1314,40851,,,NoAction
1315,40855,,,NoAction
1316,40869,401.0,{4},Activity End
1317,40880,,,NoAction
1318,40888,,,NoAction
1319,40933,,,NoAction
1320,40953,,,NoAction
1321,40963,,,NoAction
1322,40971,,,NoAction
1323,40979,,,NoAction
1324,40990,,,NoAction
1325,41039,,,NoAction
1326,41095,,,NoAction
1327,41113,,,NoAction
1328,41145,,,NoAction
1329,41182,,,NoAction
1330,41218,,,NoAction
1331,41260,,,NoAction
1332,41282,,,NoAction
1333,41289,,,NoAction
1334,41297,,,NoAction
1335,41369,,,NoAction
1336,41377,,,NoAction
1337,41388,,,NoAction
1338,41410,400.0,{6},Activity Start
1339,41443,,,NoAction
1340,41451,,,NoAction
1341,41505,405.0,{6},Activity Start
1342,41508,,,NoAction
1343,41530,,,NoAction
1344,41538,,,NoAction
1345,41579,,,NoAction
1346,41594,,,NoAction
1347,41696,,,NoAction
1348,41720,,,NoAction
1349,41728,,,NoAction
1350,41787,,,NoAction
1351,41797,,,NoAction
1352,41978,,,NoAction
1353,41991,,,NoAction
1354,42043,,,NoAction
1355,42061,,,NoAction
1356,42063,,,NoAction
1357,42109,,,NoAction
1358,42133,,,NoAction
1359,42159,,,NoAction
1360,42205,,,NoAction
1361,42215,,,NoAction
1362,42236,,,NoAction
1363,42241,,,NoAction
1364,42243,,,NoAction
1365,42261,,,NoAction
1366,42271,,,NoAction
1367,42463,,,NoAction
1368,42502,,,NoAction
1369,42510,,,NoAction
1370,42524,,,NoAction
1371,42532,,,NoAction
1372,42547,,,NoAction
1373,42567,,,NoAction
1374,42569,,,NoAction
1375,42597,,,NoAction
1376,42652,,,NoAction
1377,42656,,,NoAction
1378,42668,,,NoAction
1379,42689,,,NoAction
1380,42709,,,NoAction
1381,42717,,,NoAction
1382,42728,,,NoAction
1383,42737,,,NoAction
1384,42752,,,NoAction
1385,42799,,,NoAction
1386,42824,,,NoAction
1387,42851,,,NoAction
1388,42858,,,NoAction
1389,42871,405.0,{6},Activity End
1390,42994,,,NoAction
1391,43016,,,NoAction
1392,43018,,,NoAction
1393,43062,,,NoAction
1394,43078,,,NoAction
1395,43086,,,NoAction
1396,43118,,,NoAction
1397,43126,,,NoAction
1398,43140,,,NoAction
1399,43259,,,NoAction
1400,43274,,,NoAction
1401,43276,,,NoAction
1402,43278,,,NoAction
1403,43293,,,NoAction
1404,43301,,,NoAction
1405,43350,,,NoAction
1406,43428,,,NoAction
1407,43488,,,NoAction
1408,43496,,,NoAction
1409,43510,,,NoAction
1410,43522,,,NoAction
1411,43572,,,NoAction
1412,43580,,,NoAction
1413,43638,,,NoAction
1414,43652,,,NoAction
1415,43688,,,NoAction
1416,43695,,,NoAction
1417,43703,,,NoAction
1418,43887,,,NoAction
1419,43893,401.0,{0},Activity Start
1420,43972,,,NoAction
1421,43981,,,NoAction
1422,44069,,,NoAction
1423,44085,,,NoAction
1424,44097,,,NoAction
1425,44107,,,NoAction
1426,44172,,,NoAction
1427,44184,,,NoAction
1428,44275,,,NoAction
1429,44317,,,NoAction
1430,44363,,,NoAction
1431,44371,,,NoAction
1432,44444,,,NoAction
1433,44452,,,NoAction
1434,44542,,,NoAction
1435,44577,,,NoAction
1436,44599,,,NoAction
1437,44612,,,NoAction
1438,44615,,,NoAction
1439,44636,,,NoAction
1440,44644,,,NoAction
1441,44682,,,NoAction
1442,44707,,,NoAction
1443,44724,,,NoAction
1444,44743,,,NoAction
1445,44771,,,NoAction
1446,44792,,,NoAction
1447,44813,,,NoAction
1448,44829,,,NoAction
1449,44843,,,NoAction
1450,44871,,,NoAction
1451,44929,,,NoAction
1452,44949,,,NoAction
1453,44975,,,NoAction
1454,44991,,,NoAction
1455,45029,,,NoAction
1456,45080,,,NoAction
1457,45096,,,NoAction
1458,45100,,,NoAction
1459,45141,,,NoAction
1460,45155,,,NoAction
1461,45165,,,NoAction
1462,45179,,,NoAction
1463,45226,,,NoAction
1464,45229,,,NoAction
1465,45269,,,NoAction
1466,45301,,,NoAction
1467,45391,404.0,{5},Activity Start
1468,45396,,,NoAction
1469,45435,,,NoAction
1470,45447,,,NoAction
1471,45468,,,NoAction
1472,45474,,,NoAction
1473,45493,,,NoAction
1474,45533,,,NoAction
1475,45557,,,NoAction
1476,45568,,,NoAction
1477,45586,,,NoAction
1478,45619,,,NoAction
1479,45670,,,NoAction
1480,45674,,,NoAction
1481,45682,,,NoAction
1482,45755,,,NoAction
1483,45804,,,NoAction
1484,45813,,,NoAction
1485,45829,,,NoAction
1486,45830,,,NoAction
1487,45841,401.0,{5},Activity End
1488,45854,,,NoAction
1489,45861,,,NoAction
1490,45866,,,NoAction
1491,45892,,,NoAction
1492,45950,,,NoAction
1493,46048,,,NoAction
1494,46075,,,NoAction
1495,46112,,,NoAction
1496,46200,,,NoAction
1497,46209,,,NoAction
1498,46340,,,NoAction
1499,46356,,,NoAction
1500,46403,,,NoAction
1501,46499,,,NoAction
1502,46539,400.0,{0},Activity End
1503,46698,,,NoAction
1504,46706,,,NoAction
1505,47010,402.0,{3},Activity Start
1506,47089,,,NoAction
1507,47097,,,NoAction
1508,47383,,,NoAction
1509,47406,,,NoAction
1510,47441,,,NoAction
1511,47476,,,NoAction
1512,47486,,,NoAction
1513,47519,,,NoAction
1514,47523,,,NoAction
1515,47525,,,NoAction
1516,47622,,,NoAction
1517,47650,,,NoAction
1518,47678,,,NoAction
1519,47716,,,NoAction
1520,47724,,,NoAction
1521,47741,,,NoAction
1522,47758,,,NoAction
1523,47786,,,NoAction
1524,47794,,,NoAction
1525,47796,,,NoAction
1526,47826,,,NoAction
1527,47828,,,NoAction
1528,47832,,,NoAction
1529,47859,,,NoAction
1530,47931,,,NoAction
1531,47995,,,NoAction
1532,48009,,,NoAction
1533,48132,,,NoAction
1534,48141,,,NoAction
1535,48220,,,NoAction
1536,48242,,,NoAction
1537,48252,,,NoAction
1538,48263,,,NoAction
1539,48295,,,NoAction
1540,48313,405.0,{3},Activity Start
1541,48319,,,NoAction
1542,48375,,,NoAction
1543,48382,,,NoAction
1544,48387,,,NoAction
1545,48406,,,NoAction
1546,48414,,,NoAction
1547,48456,,,NoAction
1548,48466,,,NoAction
1549,48533,,,NoAction
1550,48555,,,NoAction
1551,48596,,,NoAction
1552,48612,,,NoAction
1553,48652,,,NoAction
1554,48663,,,NoAction
1555,48709,,,NoAction
1556,48714,,,NoAction
1557,48717,,,NoAction
1558,48735,,,NoAction
1559,48745,,,NoAction
1560,48758,,,NoAction
1561,48770,,,NoAction
1562,48796,,,NoAction
1563,48804,,,NoAction
1564,48884,,,NoAction
1565,48902,,,NoAction
1566,48923,,,NoAction
1567,48931,,,NoAction
1568,48980,,,NoAction
1569,49000,,,NoAction
1570,49062,,,NoAction
1571,49078,,,NoAction
1572,49105,,,NoAction
1573,49118,,,NoAction
1574,49120,,,NoAction
1575,49131,,,NoAction
1576,49156,405.0,{3},Activity End
1577,49236,,,NoAction
1578,49252,,,NoAction
1579,49282,,,NoAction
1580,49292,,,NoAction
1581,49303,402.0,{3},Activity End
1582,49355,399.0,{5},Activity Start
1583,49497,,,NoAction
1584,49505,,,NoAction
1585,49565,,,NoAction
1586,49574,,,NoAction
1587,49582,,,NoAction
1588,49650,,,NoAction
1589,49659,,,NoAction
1590,49748,,,NoAction
1591,49756,,,NoAction
1592,49824,,,NoAction
1593,49832,,,NoAction
1594,49893,,,NoAction
1595,49902,,,NoAction
1596,49910,,,NoAction
1597,50073,,,NoAction
1598,50123,,,NoAction
1599,50139,,,NoAction
1600,50143,,,NoAction
1601,50181,,,NoAction
1602,50211,,,NoAction
1603,50284,,,NoAction
1604,50304,,,NoAction
1605,50318,,,NoAction
1606,50325,,,NoAction
1607,50379,,,NoAction
1608,50385,,,NoAction
1609,50386,,,NoAction
1610,50405,,,NoAction
1611,50427,,,NoAction
1612,50458,,,NoAction
1613,50474,,,NoAction
1614,50475,,,NoAction
1615,50478,,,NoAction
1616,50490,401.0,{2},Activity Start
1617,50507,,,NoAction
1618,50515,,,NoAction
1619,50523,,,NoAction
1620,50544,403.0,{2},Activity End
1621,50565,,,NoAction
1622,50571,399.0,{2},Activity End
1623,50577,,,NoAction
1624,50620,,,NoAction
1625,50629,,,NoAction
1626,50671,,,NoAction
1627,50720,,,NoAction
1628,50730,,,NoAction
1629,50732,,,NoAction
1630,50743,,,NoAction
1631,50756,,,NoAction
1632,50766,,,NoAction
1633,50797,,,NoAction
1634,50806,,,NoAction
1635,50833,,,NoAction
1636,50877,,,NoAction
1637,50902,,,NoAction
1638,50978,,,NoAction
1639,51049,,,NoAction
1640,51131,,,NoAction
1641,51197,,,NoAction
1642,51237,,,NoAction
1643,51252,,,NoAction
1644,51263,,,NoAction
1645,51292,,,NoAction
1646,51302,,,NoAction
1647,51432,,,NoAction
1648,51438,,,NoAction
1649,51442,,,NoAction
1650,51555,,,NoAction
1651,51572,,,NoAction
1652,51588,,,NoAction
1653,51607,,,NoAction
1654,51635,,,NoAction
1655,51662,,,NoAction
1656,51700,,,NoAction
1657,51749,,,NoAction
1658,51836,,,NoAction
1659,51842,,,NoAction
1660,51851,,,NoAction
1661,51895,,,NoAction
1662,51933,,,NoAction
1663,51964,,,NoAction
1664,51984,,,NoAction
1665,52001,,,NoAction
1666,52051,,,NoAction
1667,52083,,,NoAction
1668,52093,,,NoAction
1669,52141,,,NoAction
1670,52152,,,NoAction
1671,52176,,,NoAction
1672,52261,,,NoAction
1673,52308,,,NoAction
1674,52310,,,NoAction
1675,52312,,,NoAction
1676,52329,,,NoAction
1677,52337,,,NoAction
1678,52385,,,NoAction
1679,52445,,,NoAction
1680,52505,,,NoAction
1681,52513,,,NoAction
1682,52527,,,NoAction
1683,52539,,,NoAction
1684,52589,,,NoAction
1685,52597,,,NoAction
1686,52626,405.0,{5},Activity Start
1687,52677,,,NoAction
1688,52692,,,NoAction
1689,52736,,,NoAction
1690,52757,,,NoAction
1691,52768,,,NoAction
1692,52771,,,NoAction
1693,52779,,,NoAction
1694,52878,,,NoAction
1695,52894,,,NoAction
1696,52902,,,NoAction
1697,53053,,,NoAction
1698,53231,,,NoAction
1699,53318,,,NoAction
1700,53320,,,NoAction
1701,53455,,,NoAction
1702,53469,,,NoAction
1703,53491,,,NoAction
1704,53507,,,NoAction
1705,53528,,,NoAction
1706,53565,,,NoAction
1707,53606,,,NoAction
1708,53621,,,NoAction
1709,53648,,,NoAction
1710,53668,,,NoAction
1711,53686,,,NoAction
1712,53702,,,NoAction
1713,53718,,,NoAction
1714,53726,,,NoAction
1715,53750,,,NoAction
1716,53809,,,NoAction
1717,53824,,,NoAction
1718,53851,,,NoAction
1719,53868,,,NoAction
1720,53959,,,NoAction
1721,53971,,,NoAction
1722,53981,,,NoAction
1723,53992,,,NoAction
1724,54005,,,NoAction
1725,54033,,,NoAction
1726,54057,,,NoAction
1727,54080,,,NoAction
1728,54181,,,NoAction
1729,54197,,,NoAction
1730,54211,,,NoAction
1731,54225,,,NoAction
1732,54241,,,NoAction
1733,54298,,,NoAction
1734,54302,,,NoAction
1735,54382,,,NoAction
1736,54401,,,NoAction
1737,54423,,,NoAction
1738,54452,,,NoAction
1739,54537,,,NoAction
1740,54663,,,NoAction
1741,54688,,,NoAction
1742,54872,,,NoAction
1743,55042,,,NoAction
1744,55052,,,NoAction
1745,55273,,,NoAction
1746,55275,,,NoAction
1747,55285,,,NoAction
1748,55403,,,NoAction
1749,55412,,,NoAction
1750,55449,,,NoAction
1751,55454,,,NoAction
1752,55456,,,NoAction
1753,55473,,,NoAction
1754,55520,401.0,{5},Activity End
1755,55585,,,NoAction
1756,55602,,,NoAction
1757,55617,,,NoAction
1758,55628,,,NoAction
1759,55634,,,NoAction
1760,55666,,,NoAction
1761,55693,,,NoAction
1762,55725,,,NoAction
1763,55756,,,NoAction
1764,55809,,,NoAction
1765,55815,,,NoAction
1766,55825,,,NoAction
1767,55867,,,NoAction
1768,55881,,,NoAction
1769,55922,,,NoAction
1770,56001,,,NoAction
1771,56012,,,NoAction
1772,56019,,,NoAction
1773,56022,,,NoAction
1774,56024,,,NoAction
1775,56056,,,NoAction
1776,56063,,,NoAction
1777,56064,,,NoAction
1778,56105,,,NoAction
1779,56113,,,NoAction
1780,56148,,,NoAction
1781,56207,,,NoAction
1782,56210,,,NoAction
1783,56228,,,NoAction
1784,56262,,,NoAction
1785,56326,,,NoAction
1786,56331,,,NoAction
1787,56332,,,NoAction
1788,56339,,,NoAction
1789,56353,,,NoAction
1790,56363,,,NoAction
1791,56365,,,NoAction
1792,56384,,,NoAction
1793,56409,399.0,{2},Activity End
1794,56433,,,NoAction
1795,56441,,,NoAction
1796,56529,,,NoAction
1797,56580,,,NoAction
1798,56601,,,NoAction
1799,56614,,,NoAction
1800,56630,,,NoAction
1801,56654,,,NoAction
1802,56678,,,NoAction
1803,56751,,,NoAction
1804,56753,,,NoAction
1805,56811,,,NoAction
1806,56815,,,NoAction
1807,56817,,,NoAction
1808,56867,,,NoAction
1809,56895,,,NoAction
1810,56923,,,NoAction
1811,56947,,,NoAction
1812,56975,,,NoAction
1813,56993,,,NoAction
1814,57019,,,NoAction
1815,57021,,,NoAction
1816,57025,,,NoAction
1817,57041,,,NoAction
1818,57078,,,NoAction
1819,57276,403.0,{5},Activity Start
1820,57309,,,NoAction
1821,57317,,,NoAction
1822,57367,,,NoAction
1823,57406,399.0,{5},Activity Start
1824,57476,,,NoAction
1825,57586,,,NoAction
1826,57597,,,NoAction
1827,57708,,,NoAction
1828,57716,,,NoAction
1829,57717,,,NoAction
1830,57726,,,NoAction
1831,57734,,,NoAction
1832,57762,403.0,{4},Activity End
1833,58027,,,NoAction
1834,58069,,,NoAction
1835,58250,,,NoAction
1836,58260,,,NoAction
1837,58434,,,NoAction
1838,58447,,,NoAction
1839,58459,,,NoAction
1840,58462,,,NoAction
1841,58478,,,NoAction
1842,58486,,,NoAction
1843,58511,,,NoAction
1844,58518,,,NoAction
1845,58529,,,NoAction
1846,58544,,,NoAction
1847,58552,,,NoAction
1848,58564,,,NoAction
1849,58568,,,NoAction
1850,58587,,,NoAction
1851,58589,,,NoAction
1852,58599,,,NoAction
1853,58605,,,NoAction
1854,58618,,,NoAction
1855,58650,,,NoAction
1856,58670,,,NoAction
1857,58674,,,NoAction
1858,58682,,,NoAction
1859,58701,,,NoAction
1860,58705,,,NoAction
1861,58707,,,NoAction
1862,58730,,,NoAction
1863,58738,,,NoAction
1864,58788,,,NoAction
1865,58821,,,NoAction
1866,58836,,,NoAction
1867,58858,,,NoAction
1868,58872,,,NoAction
1869,58885,,,NoAction
1870,58895,,,NoAction
1871,58956,,,NoAction
1872,58996,,,NoAction
1873,59076,,,NoAction
1874,59078,,,NoAction
1875,59092,,,NoAction
1876,59116,,,NoAction
1877,59118,,,NoAction
1878,59142,,,NoAction
1879,59184,,,NoAction
1880,59234,,,NoAction
1881,59255,,,NoAction
1882,59257,,,NoAction
1883,59323,,,NoAction
1884,59363,,,NoAction
1885,59378,,,NoAction
1886,59440,,,NoAction
1887,59442,,,NoAction
1888,59466,,,NoAction
1889,59478,,,NoAction
1890,59483,,,NoAction
1891,59491,,,NoAction
1892,59497,,,NoAction
1893,59527,,,NoAction
1894,59543,,,NoAction
1895,59548,,,NoAction
1896,59610,,,NoAction
1897,59651,,,NoAction
1898,59674,,,NoAction
1899,59676,,,NoAction
1900,59677,,,NoAction
1901,59691,,,NoAction
1902,59694,,,NoAction
1903,59725,,,NoAction
1904,59744,,,NoAction
1905,59789,,,NoAction
1906,59843,,,NoAction
1907,59845,,,NoAction
1908,59847,,,NoAction
1909,59858,,,NoAction
1910,59909,,,NoAction
1911,59975,,,NoAction
1912,60039,,,NoAction
1913,60055,,,NoAction
1914,60096,,,NoAction
1915,60122,,,NoAction
1916,60139,,,NoAction
1917,60141,,,NoAction
1918,60162,,,NoAction
1919,60191,,,NoAction
1920,60197,,,NoAction
1921,60205,,,NoAction
1922,60275,,,NoAction
1923,60279,,,NoAction
1924,60281,,,NoAction
1925,60287,,,NoAction
1926,60303,,,NoAction
1927,60337,,,NoAction
1928,60365,,,NoAction
1929,60434,,,NoAction
1930,60469,,,NoAction
1931,60476,,,NoAction
1932,60497,,,NoAction
1933,60538,,,NoAction
1934,60554,,,NoAction
1935,60556,,,NoAction
1936,60558,,,NoAction
1937,60577,,,NoAction
1938,60646,,,NoAction
1939,60695,,,NoAction
1940,60747,,,NoAction
1941,60754,,,NoAction
1942,60793,,,NoAction
1943,60822,,,NoAction
1944,60866,,,NoAction
1945,60867,,,NoAction
1946,60904,,,NoAction
1947,60926,,,NoAction
1948,60938,,,NoAction
1949,60955,,,NoAction
1950,60963,,,NoAction
1951,60968,,,NoAction
1952,60986,,,NoAction
1953,61017,,,NoAction
1954,61067,,,NoAction
1955,61077,,,NoAction
1956,61095,,,NoAction
1957,61115,,,NoAction
1958,61165,,,NoAction
1959,61178,,,NoAction
1960,61183,,,NoAction
1961,61197,,,NoAction
1962,61217,,,NoAction
1963,61222,,,NoAction
1964,61250,,,NoAction
1965,61270,,,NoAction
1966,61287,,,NoAction
1967,61354,,,NoAction
1968,61370,,,NoAction
1969,61384,,,NoAction
1970,61398,,,NoAction
1971,61414,,,NoAction
1972,61450,,,NoAction
1973,61452,,,NoAction
1974,61500,,,NoAction
1975,61510,,,NoAction
1976,61522,,,NoAction
1977,61540,,,NoAction
1978,61590,,,NoAction
1979,61646,,,NoAction
1980,61660,,,NoAction
1981,61672,,,NoAction
1982,61703,,,NoAction
1983,61711,,,NoAction
1984,61761,,,NoAction
1985,61763,,,NoAction
1986,61765,,,NoAction
1987,61801,,,NoAction
1988,61818,399.0,{5},Activity End
1989,62004,,,NoAction
1990,62019,,,NoAction
1991,62021,,,NoAction
1992,62031,,,NoAction
1993,62041,,,NoAction
1994,62047,,,NoAction
1995,62049,,,NoAction
1996,62057,,,NoAction
1997,62061,,,NoAction
1998,62075,404.0,{2},Activity End
1999,62086,,,NoAction
2000,62094,,,NoAction
2001,62138,,,NoAction
2002,62158,,,NoAction
2003,62168,,,NoAction
2004,62176,,,NoAction
2005,62184,,,NoAction
2006,62192,,,NoAction
2007,62242,,,NoAction
2008,62282,,,NoAction
2009,62300,,,NoAction
2010,62333,,,NoAction
2011,62370,,,NoAction
2012,62406,,,NoAction
2013,62446,,,NoAction
2014,62468,,,NoAction
2015,62475,,,NoAction
2016,62483,,,NoAction
2017,62548,,,NoAction
2018,62556,,,NoAction
2019,62572,,,NoAction
2020,62627,,,Activity Start
2021,62635,,,NoAction
2022,62679,,,NoAction
2023,62689,,,NoAction
2024,62697,,,NoAction
2025,62760,,,NoAction
2026,62764,,,NoAction
2027,62766,,,NoAction
2028,62786,,,NoAction
2029,62796,,,NoAction
2030,62805,,,NoAction
2031,62813,,,NoAction
2032,62864,,,NoAction
2033,62882,,,NoAction
2034,62901,,,NoAction
2035,62909,,,NoAction
2036,62981,,,NoAction
2037,62989,,,NoAction
2038,63034,403.0,{8},NoAction
2039,63067,,,Activity End
2040,63075,,,Activity Start
2041,63096,407.0,{8},NoAction
2042,63167,,,NoAction
2043,63175,,,Activity Start
2044,63177,,,NoAction
2045,63199,,,NoAction
2046,63207,,,NoAction
2047,63300,,,NoAction
2048,63318,,,NoAction
2049,63329,,,NoAction
2050,63411,,,NoAction
2051,63435,,,NoAction
2052,63512,,,NoAction
2053,63532,,,NoAction
2054,63561,,,NoAction
2055,63577,,,NoAction
2056,63670,,,NoAction
2057,63712,,,NoAction
2058,63767,,,NoAction
2059,63782,,,NoAction
2060,63785,,,NoAction
2061,63825,,,NoAction
2062,63873,,,NoAction
2063,63916,,,NoAction
2064,63982,,,NoAction
2065,64005,,,NoAction
2066,64037,,,NoAction
2067,64053,,,NoAction
2068,64055,,,NoAction
2069,64064,,,NoAction
2070,64074,407.0,{8},NoAction
2071,64212,,,NoAction
2072,64250,,,Activity End
2073,64258,,,NoAction
2074,64272,,,NoAction
2075,64280,,,NoAction
2076,64288,,,NoAction
2077,64296,,,NoAction
2078,64298,,,NoAction
2079,64318,,,NoAction
2080,64352,,,NoAction
2081,64372,,,NoAction
2082,64392,,,NoAction
2083,64400,,,NoAction
2084,64410,,,NoAction
2085,64418,,,NoAction
2086,64430,,,NoAction
2087,64454,,,NoAction
2088,64462,,,NoAction
2089,64470,,,NoAction
2090,64472,,,NoAction
2091,64667,,,NoAction
2092,64681,,,NoAction
2093,64683,,,NoAction
2094,64693,,,NoAction
2095,64703,,,NoAction
2096,64709,,,NoAction
2097,64711,,,NoAction
2098,64719,,,NoAction
2099,64723,,,NoAction
2100,64737,405.0,{2},NoAction
2101,64751,,,NoAction
2102,64769,,,Activity End
2103,64771,,,NoAction
2104,64799,,,NoAction
2105,64811,,,NoAction
2106,64825,,,NoAction
2107,64843,,,NoAction
2108,64851,,,NoAction
2109,64857,,,NoAction
2110,64867,,,NoAction
2111,64873,,,NoAction
2112,64875,,,NoAction
2113,64936,,,NoAction
2114,64954,404.0,{5},NoAction
2115,64980,,,NoAction
2116,65057,,,Activity Start
2117,65077,,,NoAction
2118,65088,,,NoAction
2119,65101,,,NoAction
2120,65117,,,NoAction
2121,65137,,,NoAction
2122,65153,,,NoAction
2123,65166,,,NoAction
2124,65176,,,NoAction
2125,65194,,,NoAction
2126,65226,,,NoAction
2127,65248,,,NoAction
2128,65269,,,NoAction
2129,65287,,,NoAction
2130,65300,,,NoAction
2131,65316,,,NoAction
2132,65363,,,NoAction
2133,65397,,,NoAction
2134,65405,,,NoAction
2135,65476,,,NoAction
2136,65490,,,NoAction
2137,65514,404.0,{5},NoAction
2138,65571,,,NoAction
2139,65609,,,Activity End
2140,65614,,,NoAction
2141,65616,,,NoAction
2142,65618,,,NoAction
2143,65646,,,NoAction
2144,65676,,,NoAction
2145,65704,,,NoAction
2146,65718,,,NoAction
2147,65726,,,NoAction
2148,65744,,,NoAction
2149,65780,,,NoAction
2150,65878,,,NoAction
2151,65928,,,NoAction
2152,65944,,,NoAction
2153,65974,,,NoAction
2154,65976,,,NoAction
2155,66018,,,NoAction
2156,66026,,,NoAction
2157,66035,,,NoAction
2158,66043,,,NoAction
2159,66107,,,NoAction
2160,66121,,,NoAction
2161,66129,,,NoAction
2162,66203,,,NoAction
2163,66223,,,NoAction
2164,66233,,,NoAction
2165,66243,,,NoAction
2166,66282,,,NoAction
2167,66314,,,NoAction
2168,66362,,,NoAction
2169,66372,,,NoAction
2170,66374,,,NoAction
2171,66385,,,NoAction
2172,66447,,,NoAction
2173,66455,,,NoAction
2174,66499,,,Activity Start
2175,66508,,,NoAction
2176,66516,,,NoAction
2177,67003,,,NoAction
2178,67011,,,NoAction
2179,67601,,,NoAction
2180,67611,,,NoAction
2181,67691,,,NoAction
2182,67695,,,NoAction
2183,67697,,,NoAction
2184,67747,,,NoAction
2185,67777,,,NoAction
2186,67805,,,NoAction
2187,67829,,,NoAction
2188,67857,,,NoAction
2189,67875,,,NoAction
2190,67904,,,NoAction
2191,67906,,,NoAction
2192,67910,,,NoAction
